"Groep","Code","Beschrijving","Level","Toelichting","Prompt_Template","Item_Count","Option_Count","Strategy_Tags","Context","Difficulty_Mix","Text_Length","Feedback_Type"
"4","4MM2","Normen en waarden","M","Normen en waarden herkennen en benoemen","Genereer 10 oefeningen voor Groep 4 (midden schooljaar). Kerndoel: O2 (Kerndoel 38: Sociale redzaamheid). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Normen, waarden en ethiek. Leerdoel (4MM2): Belangrijke normen en waarden herkennen zoals eerlijkheid, respect, verantwoordelijkheid. Niveau: M (midden groep 4). Gebruik concrete situaties uit het dagelijks leven (school, thuis, sport, vrienden). Vraagtypen: Wat is eerlijk gedrag?, Hoe toon je respect?, Wat betekent verantwoordelijkheid?, Is dit eerlijk of oneerlijk?, Wat is de goede keuze?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Gebruik morele dilemma's passend bij leeftijd. Koppel aan Nederlandse waarden. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"4","4MM3","Rechten en plichten","E","Kinderrechten kennen en eigen plichten","Genereer 10 oefeningen voor Groep 4 (eind schooljaar). Kerndoel: O2 en O3 (Kerndoelen 38-39: Sociale redzaamheid en Politiek-Democratie). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Kinderrechten en burgerschapsplichten. Leerdoel (4MM3): De belangrijkste kinderrechten kennen (VN Kinderrechtenverdrag) en eigen plichten begrijpen. Niveau: E (eind groep 4). Gebruik concrete voorbeelden van kinderrechten. Vraagtypen: Welk recht is dit?, Waarom heb je recht op onderwijs?, Wat is je plicht op school?, Hoe zorg je voor een veilige omgeving?, Wat zijn jouw verantwoordelijkheden?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Noem specifieke kinderrechten: onderwijs, gezondheidszorg, spelen, veiligheid, mening uiten. Koppel rechten aan plichten. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"4","4MM4","Burgerschap basis","E","Lid zijn van de schoolgemeenschap","Genereer 10 oefeningen voor Groep 4 (eind schooljaar). Kerndoel: O2 en O3 (Kerndoelen 38-39: Sociale redzaamheid en Politiek-Democratie). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Burgerschap en gemeenschapszin. Leerdoel (4MM4): Begrijpen wat het betekent om lid te zijn van de schoolgemeenschap en bij te dragen. Niveau: E (eind groep 4). Gebruik voorbeelden van school, klas, buurt als gemeenschappen. Vraagtypen: Wat is een gemeenschap?, Hoe draag jij bij aan de klas?, Waarom is samenwerken belangrijk?, Wat maakt de school tot een gemeenschap?, Hoe help je elkaar?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Gebruik concrete voorbeelden van gemeenschapstaken: klassenraad, opruimen, elkaar helpen, schoolregels naleven. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"5","5MM1","Mediawijsheid","M","Veilig internetgebruik en privacy","Genereer 10 oefeningen voor Groep 5 (midden schooljaar). Kerndoel: O2 (Kerndoel 38: Sociale redzaamheid). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Mediawijsheid en digitale geletterdheid. Leerdoel (5MM1): Veilig omgaan met internet, privacy beschermen, verantwoord online gedrag. Niveau: M (midden groep 5). Gebruik concrete online situaties (social media, gaming, websites, apps). Vraagtypen: Hoe bescherm je je privacy online?, Wat is een veilig wachtwoord?, Wat deel je niet op internet?, Hoe herken je betrouwbare websites?, Wat doe je bij cyberpesten?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Gebruik actuele digitale situaties: wachtwoorden, persoonlijke gegevens, vriendschapsverzoeken, foto's delen, gaming-regels. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"5","5MM2","Pesten herkennen","M","Pesten herkennen en signaleren","Genereer 10 oefeningen voor Groep 5 (midden schooljaar). Kerndoel: O2 (Kerndoel 38: Sociale redzaamheid). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Sociale veiligheid en anti-pestbeleid. Leerdoel (5MM2): Pesten herkennen, het verschil met plagen kennen, signaleren en actie ondernemen. Niveau: M (midden groep 5). Gebruik herkenbare pestsituaties (fysiek, verbaal, online/cyberpesten, buitensluiten). Vraagtypen: Wat is pesten?, Wat is het verschil tussen plagen en pesten?, Wat doe je als je pesten ziet?, Bij wie zoek je hulp?, Hoe stop je pesten?, Wat is cyberpesten?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Gebruik KiVa-methodiek principes. Geef concrete actiestrategie?n. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"5","5MM3","Gemeenteraad","E","Hoe werkt een gemeenteraad?","Genereer 10 oefeningen voor Groep 5 (eind schooljaar). Kerndoel: O3 (Kerndoel 39: Politiek-Democratie). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Lokale politiek en democratie. Leerdoel (5MM3): Begrijpen hoe een gemeenteraad werkt en welke rol de burgemeester heeft. Niveau: E (eind groep 5). Gebruik concrete voorbeelden van lokaal bestuur (gemeenteraad, wethouders, burgemeester, gemeenteraadsverkiezingen). Vraagtypen: Wie zitten er in de gemeenteraad?, Wat doet een gemeenteraad?, Wat is de rol van de burgemeester?, Hoe worden raadsleden gekozen?, Welke besluiten neemt de gemeente?, Wat doet een wethouder?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Gebruik herkenbare gemeentelijke onderwerpen: speeltuinen, verkeer, scholen, afval. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"5","5MM4","Culturele diversiteit","E","Verschillende culturen en achtergronden respecteren","Genereer 10 oefeningen voor Groep 5 (eind schooljaar). Kerndoel: O1 en O4 (Kerndoelen 37 en 40: Identiteit en Cultureel erfgoed). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Culturele diversiteit en intercultureel respect. Leerdoel (5MM4): Verschillende culturen, tradities en achtergronden kennen en respecteren in multicultureel Nederland. Niveau: E (eind groep 5). Gebruik voorbeelden van culturen in Nederland (Turks, Marokkaans, Surinaams, Nederlands, etc.), religieuze feesten, tradities. Vraagtypen: Welke culturen leven in Nederland?, Wat zijn verschillende tradities?, Waarom vieren mensen verschillende feesten?, Hoe toon je respect voor andere culturen?, Wat is cultureel erfgoed?, Wat hebben culturen gemeen?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Balanceer Nederlandse identiteit en multiculturele samenleving. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"6","6MM1","Tweede Kamer","M","Hoe werkt de Tweede Kamer?","Genereer 10 oefeningen voor Groep 6 (midden schooljaar). Kerndoel: O3 (Kerndoel 39: Politiek-Democratie). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Nederlandse politiek en parlement. Leerdoel (6MM1): Begrijpen hoe de Tweede Kamer werkt als hart van de Nederlandse democratie. Niveau: M (midden groep 6). Gebruik concrete voorbeelden van het Nederlandse parlementaire systeem. Vraagtypen: Wat doet de Tweede Kamer?, Hoeveel zetels zijn er in de Tweede Kamer? (150), Wie is de minister-president?, Hoe worden wetten gemaakt?, Wat doen Kamerleden?, Wat is het verschil tussen Eerste en Tweede Kamer?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Gebruik actuele voorbeelden van debatten, stemmingen, wetgeving. Leg uit: Binnenhof, plenaire zaal, fracties. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"6","6MM2","Democratisch besluitvorming","M","Democratisch besluitvorming begrijpen","Genereer 10 oefeningen voor Groep 6 (midden schooljaar). Kerndoel: O3 (Kerndoel 39: Politiek-Democratie). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Democratie en participatie. Leerdoel (6MM2): Begrijpen hoe democratische besluitvorming werkt en waarom dit belangrijk is. Niveau: M (midden groep 6). Gebruik voorbeelden van democratische processen (verkiezingen, referenda, inspraak, petities). Vraagtypen: Wat betekent democratie?, Vanaf welke leeftijd mag je stemmen in Nederland? (18 jaar), Wat is een meerderheidsbesluit?, Hoe werken verkiezingen?, Waarom is inspraak belangrijk?, Wat is het verschil tussen democratie en dictatuur?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Gebruik concrete voorbeelden van democratie in actie: Tweede Kamerverkiezingen, gemeenteraadsverkiezingen, burgerinitiatief. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"6","6MM3","Maatschappelijke organisaties","E","Rol van scholen, ziekenhuizen, politie, brandweer","Genereer 10 oefeningen voor Groep 6 (eind schooljaar). Kerndoel: O2 en O3 (Kerndoelen 38-39: Sociale redzaamheid en Politiek-Democratie). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Maatschappelijke instellingen en voorzieningen. Leerdoel (6MM3): De rol en functie begrijpen van belangrijke maatschappelijke organisaties in Nederland. Niveau: E (eind groep 6). Gebruik concrete voorbeelden van Nederlandse instellingen. Vraagtypen: Wat doet de politie?, Waarvoor dient een ziekenhuis?, Waarom is onderwijs verplicht?, Wat doet de brandweer?, Wat zijn hulpdiensten (112)?, Wat doet een bibliotheek?, Wat is de rol van het gemeentehuis?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Leg verbanden: wie betaalt (belastingen), wie bestuurt, waarom belangrijk voor samenleving. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"6","6MM4","Media en nieuws","E","Kritisch nieuws volgen en beoordelen","Genereer 10 oefeningen voor Groep 6 (eind schooljaar). Kerndoel: O2 (Kerndoel 38: Sociale redzaamheid). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Mediawijsheid en nieuwsgeletterdheid. Leerdoel (6MM4): Kritisch omgaan met nieuws en media, betrouwbare bronnen herkennen. Niveau: E (eind groep 6). Gebruik voorbeelden van nieuwsbronnen (NOS Jeugdjournaal, kranten, social media). Vraagtypen: Wat is een betrouwbare nieuwsbron?, Wat is het verschil tussen feit en mening?, Hoe herken je nepnieuws (fake news)?, Waarom zijn er verschillende perspectieven?, Wat is de rol van journalisten?, Hoe check je of nieuws klopt?. Format: 10 meerkeuzevragen met 4 antwoordopties, CITO-stijl. Gebruik concrete voorbeelden van nieuwsberichten, fact-checking, bronvermelding. Refereer aan NOS Jeugdjournaal. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
"7","7MM1","Rechtsstaat","M","Wat is een rechtsstaat en wat betekent dit?","Genereer 10 oefeningen voor Groep 7 (midden schooljaar). Kerndoel: O3 (Kerndoel 39: Politiek-Democratie en rechtsstaat). Inhoudslijn: Ori?ntatie - Mens en Maatschappij - Rechtsstaat, wetten en rechtspraak. Leerdoel (7MM1): Begrijpen wat een rechtsstaat is, waarom dit belangrijk is en wat de kernprincipes zijn (wetgeving, onafhankelijke rechtspraak, iedereen gelijk voor de wet). Niveau: M (midden groep 7). Introductie van rechtsstatelijke principes met Nederlandse voorbeelden. Gebruik concrete situaties en schema's. Context: Nederland is een democratische rechtsstaat. Wetten beschermen iedereen. Niemand staat boven de wet. Rechters zijn onafhankelijk. Bouw voort op kennis over democratie en gemeenteraad uit eerdere groepen. Vraagtypen: Wat is een rechtsstaat? (staat waar iedereen zich aan de wet moet houden, inclusief de regering), Waarom is een rechtsstaat belangrijk? (beschermt rechten van iedereen, voorkomt willekeur, eerlijke behandeling), Wat betekent 'iedereen is gelijk voor de wet'? (rijke en arme mensen, bekende en onbekende mensen worden gelijk behandeld door rechter), Wat doet een rechter? (beslist in conflicten, oordeelt over misdaden, past wetten toe), Waarom moeten rechters onafhankelijk zijn? (niet be?nvloed door politiek of geld, eerlijke uitspraak), Wie maakt de wetten in Nederland? (Tweede Kamer en Eerste Kamer samen met regering), Wat gebeurt er als je de wet overtreedt? (rechter bepaalt straf, politie handhaaft, boete of gevangenis mogelijk), Mag de politie zomaar iemands huis doorzoeken? (nee, alleen met toestemming van rechter/rechter-commissaris), Wat is het verschil tussen een rechtsstaat en een dictatuur? (rechtsstaat: iedereen gebonden aan wet, rechters onafhankelijk; dictatuur: leider staat boven wet, geen onafhankelijke rechtspraak), Waarom mag je in Nederland protesteren? (grondrecht in rechtsstaat, zolang het vreedzaam is), Wat doet een advocaat? (helpt mensen met juridische problemen, verdedigt in rechtszaak), Wat is de rol van de politie in een rechtsstaat? (handhaaft wetten, beschermt burgers, pakt overtreders, maar moet zich ook aan wet houden). Concrete voorbeelden: Rechtsstaat Nederland (Grondwet is basis, Koning ook gebonden aan wet, ministers verantwoording afleggen aan Tweede Kamer), Onafhankelijke rechtspraak (rechters mogen niet be?nvloed worden, rechtbank in elk arrondissement, Hoge Raad hoogste rechter), Gelijkheid voor wet (beroemdheid die misdaad pleegt krijgt ook straf, iedereen heeft recht op advocaat, ook als je arm bent), Wetgeving (wetten tegen diefstal, moord, belastingontduiking; nieuwe wetten door parlement), Rechten in rechtsstaat (recht op eerlijk proces, advocaat, hoger beroep), Politie gebonden aan regels (huiszoeking alleen met toestemming rechter, arrestatie alleen met reden, mensenrechten respecteren), Voorbeelden (iemand wordt beschuldigd van diefstal: onschuldig tot bewezen schuldig, eerlijk proces), Verschil met dictatuur (in Noord-Korea beslist leider alles, geen onafhankelijke rechters; in Nederland beschermt rechtsstaat burgers). Format: 10 meerkeuze vragen met 4 antwoordopties, CITO-stijl met scenario's over rechtspraak en wetgeving. Gebruik herkenbare Nederlandse situaties. Werkvorm: Zelfstandig werken na klassikale uitleg. Mogelijk rechtszaak naspelen in de klas. Materiaal: schema van rechtsstaat (wetgevende macht, uitvoerende macht, rechterlijke macht - trias politica), voorbeelden van rechtszaken (kindvriendelijk), uitleg rechtssysteem Nederland. Benadering: abstracte concepten concreet maken met voorbeelden. Voorbereiding op VO maatschappijleer: basis staatsrecht en trias politica. Algemene instructies: veranker in SLO kerndoelen/inhoudslijn; CITO-stijl meerkeuze (4 opties: 1 correct, 3 plausibele afleiders); mix M/E-niveau binnen groep; noteer per item: vraag, antwoordopties, juiste antwoord, korte feedback/strategie.","10","4","","","M/E mix","","kort"
