Groep,Code,Beschrijving,Level,Toelichting,Prompt_Template
3,3L5,Leesplezier ontwikkelen,E,"Met plezier (prenten)boeken lezen","Genereer 10 oefeningen voor Groep 3 (eind schooljaar). Kerndoel: K3 (Literair lezen - leesplezier en literaire ontwikkeling). Inhoudslijn: Lezen - Literair lezen (leesmotivatie en waardering). Leerdoel (3L5): Met plezier (prenten)boeken lezen. Niveau: E (eind groep 3). Aantrekkelijke verhalen en prentenboeken van 50-80 woorden op AVI E3 niveau. Teksttype: narratief (avontuur, dieren, fantasie). Leesstrategie: voorspellen, visualiseren, persoonlijke reactie geven. Vraagtypen: wat vind je leuk aan het verhaal, welk deel vond je spannend, wie is je favoriete personage en waarom, wat zou jij doen in deze situatie, welk ander boek lijkt hierop. Format: engagement-vragen bij leuke verhalen, 4 antwoordopties met persoonlijke voorkeur. Met ondersteuning. CITO-methode: literaire appreciatie."
4,4L1,Technisch lezen AVI M4,M,"Vloeiend lezen op AVI M4 niveau","Genereer 10 oefeningen voor Groep 4 (midden schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (vloeiendheid en automatisering). Leerdoel (4L1): Vloeiend lezen op AVI M4 niveau. Niveau: M (midden groep 4). AVI M4 niveau: 70-80 woorden per minuut. DMT-referentie: >60 woorden per minuut Groep 4. Teksttype: verhalen en informatieve teksten van 80-120 woorden met meer samengestelde woorden. Leesstrategie: automatisch woordherkenning, vloeiend lezen met intonatie. Vraagtypen: lees vloeiend en expressief, herken lange en samengestelde woorden automatisch, meet je leestempo (>60 wpm), lees zonder fouten. Format: AVI M4 teksten met tempo-oefeningen en automatiseringstraining. Zelfstandig werken. CITO-methode: technisch lezen met tempometing."
4,4L2,Begrijpend lezen details,M,"Details opzoeken in informatieve teksten","Genereer 10 oefeningen voor Groep 4 (midden schooljaar). Kerndoel: K4 (Informatief lezen - zoekend lezen), K6 (Studerend lezen - informatie opzoeken). Inhoudslijn: Lezen - Begrijpend lezen (zoekend lezen en detailinformatie). Leerdoel (4L2): Details opzoeken in informatieve teksten. Niveau: M (midden groep 4). Focus op informatie terugvinden en zoekstrategieën. Teksten van 100-120 woorden op AVI M4 niveau. Teksttype: informatief (dierenencyclopedie, instructies, feitenteksten). Leesstrategie: zoekend lezen (scanning), trefwoorden gebruiken. CITO-vraagtype: letterlijk begrip met zoekcomponent. Vraagtypen: zoek het antwoord in de tekst, welke details worden genoemd, in welke alinea staat de informatie, hoeveel/welke kleur/hoe groot, gebruik trefwoorden om te zoeken. Format: informatieve teksten met 5 detailvragen (4 antwoordopties). Zelfstandig werken. CITO-methode: zoekend lezen."
4,4L3,DMT niveau verbeteren,M,"Leestempo verhogen (DMT lijst A)","Genereer 10 oefeningen voor Groep 4 (midden schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen en tempo). Inhoudslijn: Lezen - Technisch lezen (tempo en automatisering). Leerdoel (4L3): Leestempo verhogen (DMT lijst A). Niveau: M (midden groep 4). DMT (Drie Minuten Test) kaartjes lijst A, streefdoel: >60 woorden per minuut binnen 1 minuut. Teksttype: woordenlijsten met frequente woorden. Leesstrategie: automatische woordherkenning, geen klankend lezen. Vraagtypen: lees zo snel en correct mogelijk, hoeveel woorden in 1 minuut, meet je vooruitgang, automatisch woordherkenning zonder nadenken. Format: DMT-achtige woordenlijsten (kaartjes) met tijdmeting (binnen 1 minuut). Zelfstandig werken. CITO-methode: DMT tempotest voor leesvaardigheid."
4,4L4,Technisch lezen AVI E4,E,"Vloeiend lezen op AVI E4 niveau","Genereer 10 oefeningen voor Groep 4 (eind schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (vloeiendheid en expressie). Leerdoel (4L4): Vloeiend lezen op AVI E4 niveau. Niveau: E (eind groep 4). AVI E4 niveau: 80-90 woorden per minuut. DMT-referentie: >70 woorden per minuut Groep 4 eind. Teksttype: verhalen en informatieve teksten van 120-150 woorden met complexere zinnen en samenstellingen. Leesstrategie: vloeiend en expressief lezen met juiste intonatie. Vraagtypen: lees vloeiend en met intonatie, meet je leestempo (>70 wpm), lees foutloos en met begrip, pas intonatie aan bij leestekens. Format: AVI E4 leesteksten met tempo- en expressiecontrole. Zelfstandig werken. CITO-methode: technisch lezen met vloeiendheidseis."
4,4L5,Hoofdgedachte bepalen,E,"Hoofdgedachte van een alinea bepalen","Genereer 10 oefeningen voor Groep 4 (eind schooljaar). Kerndoel: K4 (Informatief lezen - hoofdgedachte bepalen), K6 (Studerend lezen - kernpunten identificeren). Inhoudslijn: Lezen - Begrijpend lezen (hoofdgedachte en samenvatten). Leerdoel (4L5): Hoofdgedachte van een alinea bepalen. Niveau: E (eind groep 4). Focus op kernboodschap identificeren. Teksten van 100-150 woorden op AVI E4 niveau met 2-3 duidelijke alinea's. Teksttype: informatief (dierenbeschrijvingen, feitenteksten, instructies). Leesstrategie: globaal lezen, kernwoorden herkennen, samenvatten. CITO-vraagtype: interpretatief begrip. Vraagtypen: waar gaat de alinea over, wat is de hoofdgedachte, kies de beste titel voor de alinea, welke zin geeft de kernboodschap weer, wat is het belangrijkste punt. Format: teksten met duidelijke alinea's, 5 hoofdgedachtevragen (4 antwoordopties). Zelfstandig werken. CITO-methode: interpretatief begrip."
4,4L6,Voorspellen,E,"Voorspellen wat er gaat gebeuren in verhaal","Genereer 10 oefeningen voor Groep 4 (eind schooljaar). Kerndoel: K3 (Literair lezen - verhaalstructuur en voorspellen). Inhoudslijn: Lezen - Begrijpend lezen (voorspellend lezen en anticiperen). Leerdoel (4L6): Voorspellen wat er gaat gebeuren in verhaal. Niveau: E (eind groep 4). Leesstrategie: voorspellen, anticiperen op vervolg, signaalwoorden herkennen. Teksten van 100-120 woorden op AVI E4 niveau, verhaalfragmenten zonder einde. Teksttype: narratief (spanning, avontuur). CITO-vraagtype: interpretatief begrip. Vraagtypen: wat denk je dat er gaat gebeuren, hoe zou het verhaal kunnen aflopen, wat gaat de hoofdpersoon waarschijnlijk doen, wat gebeurt er daarna, welke aanwijzing geeft de tekst voor het vervolg. Format: verhaalfragmenten met 4 voorspelvragen (4 antwoordopties). Zelfstandig werken. CITO-methode: interpretatief lezen en voorspellen."
5,5L1,Technisch lezen AVI M5,M,"Vloeiend lezen op AVI M5 niveau","Genereer 10 oefeningen voor Groep 5 (midden schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (vloeiendheid en expressie). Leerdoel (5L1): Vloeiend lezen op AVI M5 niveau. Niveau: M (midden groep 5). AVI M5 niveau: 90-100 woorden per minuut. DMT-referentie: >80 woorden per minuut Groep 5. Teksttype: verhalen en informatieve teksten van 150-200 woorden met langere teksten. Leesstrategie: expressief lezen met goede intonatie, vloeiendheid en begrip. Vraagtypen: lees met goede intonatie, meet je leestempo (>80 wpm), lees expressief en met begrip, pas stemgebruik aan bij tekst. Format: AVI M5 teksten met voorleesoefeningen en tempo-oefeningen. Zelfstandig werken. CITO-methode: technisch lezen met expressie-eis."
5,5L2,Zoekend lezen (scanning),M,"Snel specifieke informatie vinden in teksten","Genereer 10 oefeningen voor Groep 5 (midden schooljaar). Kerndoel: K4 (Informatief lezen - zoekend lezen), K6 (Studerend lezen - zoekstrategieën). Inhoudslijn: Lezen - Studerend lezen (zoekstrategie en scanning). Leerdoel (5L2): Snel specifieke informatie vinden in teksten. Niveau: M (midden groep 5). Scannen en zoekend lezen. Teksten van 150-200 woorden op AVI M5 niveau met meerdere alinea's. Teksttype: informatief (encyclopedieën, handleidingen, schema's). Leesstrategie: scanning (snel scannen), trefwoorden identificeren, selectief lezen. CITO-vraagtype: letterlijk begrip met zoekcomponent. Vraagtypen: zoek snel het antwoord op de vraag, in welke alinea staat de informatie, gebruik trefwoorden om te zoeken, scan de tekst voor specifieke details. Format: informatieve teksten met 5 zoekopgaven (4 antwoordopties). Zelfstandig werken. CITO-methode: zoekend lezen (scanning)."
5,5L3,Schema's en tabellen lezen,M,"Informatie uit schema's en tabellen halen","Genereer 10 oefeningen voor Groep 5 (midden schooljaar). Kerndoel: K4 (Informatief lezen - niet-lineaire teksten). Inhoudslijn: Lezen - Begrijpend lezen (niet-lineaire teksten en datavisualisatie). Leerdoel (5L3): Informatie uit schema's en tabellen halen. Niveau: M (midden groep 5). Tabellen, schema's, diagrammen, grafieken lezen. Teksttype: informatief (tabellen, schema's, staafdiagrammen, lijngrafieken). Leesstrategie: systematisch aflezen van rijen/kolommen, verbanden leggen tussen gegevens. CITO-vraagtype: letterlijk en interpretatief begrip van data. Vraagtypen: lees de tabel af (welke waarde in rij/kolom), wat staat er in deze cel, vergelijk gegevens tussen rijen/kolommen, trek conclusies uit data. Format: diverse schema's en tabellen met 5 vragen (4 antwoordopties). Zelfstandig werken. CITO-methode: niet-lineair lezen en datainterpretatie."
5,5L4,Technisch lezen AVI E5,E,"Vloeiend lezen op AVI E5 niveau","Genereer 10 oefeningen voor Groep 5 (eind schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (vloeiendheid en automatisering). Leerdoel (5L4): Vloeiend lezen op AVI E5 niveau. Niveau: E (eind groep 5). AVI E5 niveau: 100-110 woorden per minuut. DMT-referentie: >90 woorden per minuut Groep 5 eind. Teksttype: verhalen en informatieve teksten van 180-220 woorden met complexe zinsbouw en langere zinnen. Leesstrategie: vloeiend en automatisch lezen, begrijpen tijdens lezen. Vraagtypen: lees vloeiend en expressief, meet je leestempo (>90 wpm), lees met begrip tijdens lezen, pas tempo en intonatie aan bij teksttype. Format: AVI E5 leesteksten met tempo- en begripscontrole. Zelfstandig werken. CITO-methode: technisch lezen met hoge vloeiendheidseis."
5,5L5,Begrijpend lezen interpretatief,E,"Tussen de regels door lezen, conclusies trekken","Genereer 10 oefeningen voor Groep 5 (eind schooljaar). Kerndoel: K3 (Literair lezen - interpretatief begrip), K4 (Informatief lezen - tussen regels lezen). Inhoudslijn: Lezen - Begrijpend lezen (interpretatief niveau en inferentieel denken). Leerdoel (5L5): Tussen de regels door lezen, conclusies trekken uit impliciete informatie. Niveau: E (eind groep 5). Impliciet begrip, afleiden, inferenties maken. Teksten van 150-200 woorden op AVI E5 niveau. Teksttype: narratief en informatief. CITO-vraagtype: interpretatief begrip (70%), letterlijk (30%). Leesstrategie: infereren, conclusies trekken, impliciete informatie begrijpen. Vraagtypen: wat kun je hieruit afleiden, hoe voelt de persoon zich (niet letterlijk benoemd), waarom doet iemand dit, wat kun je concluderen, wat wordt bedoeld met. Format: teksten met 5 inferentiële vragen (4 antwoordopties). Zelfstandig werken. CITO-methode: interpretatief begrijpend lezen."
5,5L6,Verschillende tekstsoorten,E,"Verhalen, gedichten, informatieve teksten herkennen","Genereer 10 oefeningen voor Groep 5 (eind schooljaar). Kerndoel: K3 (Literair lezen - tekstsoorten), K4 (Informatief lezen - tekstkenmerken). Inhoudslijn: Lezen - Tekstkenmerken en genres herkennen. Leerdoel (5L6): Verhalen, gedichten, informatieve teksten herkennen en onderscheiden. Niveau: E (eind groep 5). Verschillende genres en teksttypen. Teksten van 100-150 woorden. Teksttype: narratief (verhalen), literair (gedichten), informatief (feitenteksten), instructief (handleidingen). CITO-vraagtype: interpretatief begrip van tekstkenmerken. Vraagtypen: welk soort tekst is dit, wat is het doel van deze tekst, herken de kenmerken van dit genre, waaraan zie je dat dit een gedicht/verhaal/instructie is. Format: diverse tekstsoorten met 5 herkenvragen (4 antwoordopties). Zelfstandig werken. CITO-methode: tekstsoortherkenning."
6,6L1,Technisch lezen AVI Plus,M,"Vloeiend lezen op AVI Plus niveau","Genereer 10 oefeningen voor Groep 6 (midden schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (hoogste vloeiendheid). Leerdoel (6L1): Vloeiend lezen op AVI Plus niveau (hoogste AVI-niveau). Niveau: M (midden groep 6). AVI Plus niveau: 110-120 woorden per minuut. DMT-referentie: >100 woorden per minuut Groep 6. Teksttype: complexe verhalen en informatieve teksten van 200-250 woorden met complex taalgebruik, lange zinnen, samengestelde woorden. Leesstrategie: automatisch en vloeiend lezen van alle teksten. Vraagtypen: lees complex taalgebruik vloeiend, meet je leestempo (>100 wpm), lees alle tekstsoorten vloeiend en met begrip, pas automatisch aan bij moeilijkheidsgraad. Format: AVI Plus teksten met hoge complexiteit. Zelfstandig werken. CITO-methode: technisch lezen op hoogste niveau."
6,6L2,Studerend lezen SLOP,M,"SLOP-strategie toepassen (Snel kijken, Lezen, Ordenen, Proberen)","Genereer 10 oefeningen voor Groep 6 (midden schooljaar). Kerndoel: K6 (Studerend lezen - SLOP-strategie). Inhoudslijn: Lezen - Studerend lezen (SLOP-methode expliciet). Leerdoel (6L2): SLOP-strategie systematisch toepassen bij studieteksten. Niveau: M (midden groep 6). SLOP-methode: Snel kijken (voorbereiden), Lezen (actief lezen), Ordenen (informatie structureren), Proberen (toetsen begrip). Teksten van 200-250 woorden op AVI Plus niveau. Teksttype: informatief (studieteksten, vakinhoudelijke teksten). Leesstrategie: SLOP expliciet toepassen in 4 stappen. Vraagtypen: pas SLOP toe op de tekst, wat zie je bij snel kijken (kopjes, plaatjes), orden de informatie in een schema, toets je begrip met vragen. Format: studieteksten met SLOP-opdrachten per stap (4 antwoordopties per vraag). Zelfstandig werken. CITO-methode: studievaardigheden met SLOP."
6,6L3,Kritisch lezen basis,M,"Meningen en feiten onderscheiden","Genereer 10 oefeningen voor Groep 6 (midden schooljaar). Kerndoel: K7 (Kritisch lezen - feit vs mening). Inhoudslijn: Lezen - Kritisch lezen (onderscheid feit en mening). Leerdoel (6L3): Meningen en feiten onderscheiden in teksten. Niveau: M (midden groep 6). Onderscheid tussen objectieve feiten en subjectieve meningen. Teksten van 150-200 woorden op AVI Plus niveau. Teksttype: informatief en argumentatief (krantenartikelen, recensies, meningen). Leesstrategie: kritisch lezen, signaalwoorden herkennen (ik vind, bewezen is, volgens mij, feit is). CITO-vraagtype: kritisch begrip. Vraagtypen: is dit een feit of een mening, welke zinnen zijn meningen, onderstreep de feiten in de tekst, waaraan herken je een mening, welke uitspraak is objectief. Format: teksten met 5 feit/mening vragen (4 antwoordopties). Zelfstandig werken. CITO-methode: kritisch lezen - feit/mening."
6,6L4,DMT 100+ woorden/min,E,"Leestempo 100+ woorden per minuut (DMT)","Genereer 10 oefeningen voor Groep 6 (eind schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen en maximaal tempo). Inhoudslijn: Lezen - Technisch lezen (tempo en automatisering). Leerdoel (6L4): Leestempo van 100+ woorden per minuut consistent bereiken (DMT). Niveau: E (eind groep 6). DMT (Drie Minuten Test) kaarten lijst B/C, streefdoel: >100 woorden per minuut binnen 1 minuut. Teksttype: woordenlijsten met complexere woorden en samenstellingen. Leesstrategie: volledig automatische woordherkenning zonder klankend lezen. Vraagtypen: lees zo snel en correct mogelijk (>100 wpm), meet je leestempo binnen 1 minuut, automatisch herkennen van alle woorden, geen fouten maken bij tempo. Format: DMT woordenlijsten lijst B/C met tijdmeting (binnen 1 minuut). Zelfstandig werken. CITO-methode: DMT tempotest hoogste niveau."
6,6L5,Literair lezen,E,"Literaire teksten lezen en waarderen","Genereer 10 oefeningen voor Groep 6 (eind schooljaar). Kerndoel: K3 (Literair lezen - literaire analyse en waardering). Inhoudslijn: Lezen - Literair lezen (waardering en analyse van literaire elementen). Leerdoel (6L5): Literaire teksten lezen, analyseren en waarderen. Niveau: E (eind groep 6). Gedichten, verhalen, literaire elementen herkennen. Teksten van 150-200 woorden. Teksttype: literair (gedichten, literaire verhalen, fragmenten uit jeugdliteratuur). Leesstrategie: herkennen van stijlmiddelen, sfeer bepalen, persoonlijke waardering geven. CITO-vraagtype: literair begrip en waardering. Vraagtypen: welke stijlmiddelen zie je (metafoor, personificatie), wat is de sfeer van dit gedicht/verhaal, wat vind je van het verhaal en waarom, welk effect heeft deze zinswending, wat wil de auteur bereiken. Format: literaire teksten met 5 waarderings- en analysvragen (4 antwoordopties). Zelfstandig werken. CITO-methode: literaire analyse."
6,6L6,Tekststructuur herkennen,E,"Begin, midden, einde en kopjes herkennen","Genereer 10 oefeningen voor Groep 6 (eind schooljaar). Kerndoel: K4 (Informatief lezen - tekststructuur), K6 (Studerend lezen - tekstopbouw). Inhoudslijn: Lezen - Tekststructuur en opbouw herkennen. Leerdoel (6L6): Begin, midden, einde en kopjes/alinea's herkennen en functie bepalen. Niveau: E (eind groep 6). Tekstopbouw en structuurelementen. Teksten van 200-250 woorden met duidelijke structuur. Teksttype: informatief en narratief. Leesstrategie: tekststructuur analyseren, functie van kopjes/alinea's begrijpen. CITO-vraagtype: interpretatief begrip van tekststructuur. Vraagtypen: wat is het begin/midden/einde van het verhaal, welke functie hebben de kopjes, orden de alinea's logisch, welke alinea hoort bij welk kopje, waarom staat deze informatie in deze alinea. Format: teksten met 5 structuurvragen (4 antwoordopties). Zelfstandig werken. CITO-methode: tekststructuuranalyse."
7,7L1,Leesstrategieën toepassen,M,"Verschillende leesstrategieën (globaal, zoekend, intensief)","Genereer 10 oefeningen voor Groep 7 (midden schooljaar). Kerndoel: K6 (Studerend lezen - leesstrategieën bewust toepassen). Inhoudslijn: Lezen - Studerend lezen (strategisch lezen). Leerdoel (7L1): Verschillende leesstrategieën bewust en passend toepassen: globaal, zoekend, intensief. Niveau: M (midden groep 7). Strategiekeuze: globaal lezen (snel overzicht), zoekend lezen (specifieke info), intensief lezen (diep begrip). Teksten van 250-300 woorden. Teksttype: informatief, narratief, argumentatief. Leesstrategie: bewuste strategiekeuze per doel, metacognitie. CITO-vraagtype: studerend lezen. Vraagtypen: welke leesstrategie gebruik je voor deze opdracht, lees globaal door de tekst (wat is hoofdthema), zoek specifieke informatie (scan), lees intensief voor diep begrip. Format: teksten met strategische leesopdrachten (4 antwoordopties). Zelfstandig werken. CITO-methode: strategisch lezen."
7,7L2,Samenvatten,M,"Teksten samenvatten in eigen woorden","Genereer 10 oefeningen voor Groep 7 (midden schooljaar). Kerndoel: K6 (Studerend lezen - samenvatten). Inhoudslijn: Lezen - Studerend lezen (samenvatten en kernpunten). Leerdoel (7L2): Teksten samenvatten in eigen woorden, kernpunten identificeren. Niveau: M (midden groep 7). Kernpunten identificeren en samenvatten. Teksten van 250-300 woorden. Teksttype: informatief (studieteksten, artikelen). Leesstrategie: hoofdgedachten herkennen, details weglaten, eigen woorden gebruiken. CITO-vraagtype: studerend lezen en samenvatten. Vraagtypen: vat de tekst samen in 3 zinnen, wat zijn de 3 belangrijkste kernpunten, welke samenvatting past het beste, wat zijn hoofd- en bijzaken, welke informatie is essentieel. Format: teksten met samenvat-opdrachten (4 antwoordopties voor beste samenvatting). Zelfstandig werken. CITO-methode: samenvatten."
7,7L3,Bronnen vergelijken,M,"Informatie uit meerdere bronnen vergelijken","Genereer 10 oefeningen voor Groep 7 (midden schooljaar). Kerndoel: K4 (Informatief lezen - meerdere bronnen), K7 (Kritisch lezen - bronvergelijking). Inhoudslijn: Lezen - Kritisch lezen (bronvergelijking en synthese). Leerdoel (7L3): Informatie uit meerdere bronnen vergelijken en combineren. Niveau: M (midden groep 7). Meerdere teksten over hetzelfde onderwerp vergelijken. 2-3 teksten van elk 150-200 woorden. Teksttype: informatief (krantenartikelen, websites, encyclopedieën over zelfde onderwerp). Leesstrategie: overeenkomsten en verschillen identificeren, informatie combineren. CITO-vraagtype: kritisch begrip en synthese. Vraagtypen: wat zijn overeenkomsten tussen de bronnen, wat zijn verschillen, welke bron is het meest compleet, combineer informatie uit beide teksten, welke bron geeft extra informatie. Format: 2-3 bronnen met 5 vergelijkingsvragen (4 antwoordopties). Zelfstandig werken. CITO-methode: bronvergelijking."
